id,itemID,title,brand,rating,num_ratings,price,shipping,img_url,features,total_price
1,item_cell_14-932-580_1_0,"GIGABYTE GeForce RTX 4070 Ti GAMING OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TGAMING OC-12GD Video Card",GIGABYTE,4.9,39,849.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-580-15.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""GV-N407TGAMING OC-12GD"", ""DisplayPort"": ""3 x DisplayPort 1.4"", ""Max Resolution"": ""7680 x 4320""}",849.99
2,item_cell_14-932-561_2_0,GIGABYTE Gaming GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4080GAMING OC-16GD,GIGABYTE,4.3,95,1263.77,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-561-23.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""DirectX"": ""DirectX 12"", ""Model #"": ""GV-N4080GAMING OC-16GD"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",1263.77
3,item_cell_9SIAZUEJM11138_17_0,Yeston GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 Video Card HDMI 2.1*1 + DP1.4a*3 video cards Desktop computer PC video gaming graphics card,yeston,0.0,0,1399.0,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES2302220GA2UU8C.jpg,"{""Model #"": ""RTX4080-16G D6X YA""}",1399.0
4,item_cell_9SIAYTVJC70592_1_0,GIGABYTE EAGLE OC GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4080EAGLE OC-16GD,GIGABYTE,0.0,0,1561.99,49.99,https://c1.neweggimages.com/ProductImageCompressAll300/A4RES221117062V46FB.jpg,"{""DirectX"": ""DirectX 12 Ultimate"", ""Model #"": ""GIGABYTE EAGLE OC RTX 4080 16GB""}",1611.98
5,item_cell_9SIAYTVJC67005_26_0,MSI Ventus GeForce RTX 4080 16GB GDDR6X PCI Express 4.0 Video Card RTX 4080 16GB VENTUS 3X OC,MSI,0.0,0,1585.88,49.99,https://c1.neweggimages.com/ProductImageCompressAll300/A4RES22111706SNTX45.jpg,"{""Model #"": ""MSI RTX 4080 16GB VENTUS 3X OC""}",1635.87
6,item_cell_9SIAZUEJM41519_29_0,Yeston Radeon RX 7900 XTX 24GD6 GDDR6 384bit 5nm video cards Desktop computer PC Video Graphics Cards support PCI-Express 4.0 3*DP+1*HDMI-compatible RGB light effect Fragrant graphics card,yeston,0.0,0,1249.0,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES2302230KD3O3A4.jpg,"{""Model #"": ""RX7900XTX-24GD6 sugar YA""}",1249.0
7,item_cell_9SIAD2CJRH3855_7_0,XFX SPEEDSTER MERC310 Radeon RX 7900 XT 20GB GDDR6 PCI Express 4.0 x16 Video Card RX-79TMERCB9,XFX,4.3,22,829.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-877-15.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RX-79TMERCB9"", ""DisplayPort"": ""3 x DisplayPort 1.4"", ""Max Resolution"": ""7680 x 4320""}",829.99
8,item_cell_14-150-848_8_0,"XFX SPEEDSTER MERC319 AMD Radeon RX 6800 XT CORE Gaming Graphics Card with 16GB GDDR6 HDMI 3 x DP, AMD RDNA 2 (RX-68XTALFD9)",XFX,4.3,28,549.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-848-02.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RX-68XTALFD9"", ""DisplayPort"": ""3 x DisplayPort 1.4""}",549.99
9,item_cell_9SIAZUEJC49634_34_0,Yeston Radeon RX 6750 XT 12GB D6 GDDR6 192bit 7nm video cards Desktop computer PC Video Graphics Cards support PCI-Express 4.0 3*DP+1*HDMI-compatible   RGB light effect Fragrant graphics card,yeston,5.0,1,539.0,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/AZUES2211210DOEQY35.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""DirectX"": ""DirectX 12"", ""Model #"": ""RX6750XT-12G D6"", ""DisplayPort"": ""3 x DisplayPort 1.4""}",539.0
10,item_cell_9SIAD2CHJ22055_10_0,"XFX SPEEDSTER SWFT309 AMD Radeon RX 6700 XT CORE Gaming Graphics Card with 12GB GDDR6 HDMI 3xDP, AMD RDNA 2 (RX-67XTYJFDV)",XFX,4.8,40,369.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-852-V08.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RX-67XTYJFDV"", ""DisplayPort"": ""3 x DisplayPort 1.4""}",369.99
11,item_cell_14-137-709_11_0,MSI Mech Radeon RX 6500 XT 4GB GDDR6 PCI Express 4.0 Video Card RX 6500 XT MECH 2X 4G OC,MSI,4.2,13,164.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-709-01.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RX 6500 XT MECH 2X 4G OC"", ""DisplayPort"": ""1 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",164.99
12,item_cell_14-137-759_12_0,MSI Suprim GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 SUPRIM LIQUID X 24G,MSI,4.7,72,1799.99,19.99,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-759-34.png,"{""HDMI"": ""1 x HDMI 2.1"", ""DirectX"": ""DirectX 12 Ultimate"", ""Model #"": ""RTX 4090 SUPRIM LIQUID X 24G"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",1819.98
13,item_cell_14-883-001_13_0,Intel Arc A770 Limited Edition 16GB PCI Express 4.0 Graphics Card 21P01J00BA,Intel,4.3,141,349.0,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-883-001-09.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""21P01J00BA"", ""DisplayPort"": ""3 x DisplayPort 2.0"", ""Max Resolution"": ""7680 x 4320""}",349.0
14,item_cell_14-932-519_14_0,GIGABYTE Gaming OC Radeon RX 6750 XT 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-R675XTGAMING OC-12GD,GIGABYTE,4.5,59,399.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-519-12.jpg,"{""HDMI"": ""2 x HDMI 2.1"", ""Model #"": ""GV-R675XTGAMING OC-12GD"", ""DisplayPort"": ""2 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",399.99
15,item_cell_14-932-550_15_0,GIGABYTE Gaming GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4090GAMING OC-24GD,GIGABYTE,4.7,153,1699.99,9.99,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-550-23.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""GV-N4090GAMING OC-24GD"", ""DisplayPort"": ""3 x DisplayPort 1.4"", ""Max Resolution"": ""7680 x 4320""}",1709.98
16,item_cell_9SIB601J6Z3595_23_0,RX580 8G 2048SP 256-Bit GDDR5 PCI Express 3.0 x16 DirectX 12 Gaming Video Card Gaming GPU,Mannajue,5.0,2,134.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/B601S2209240Q9ZVGBE.jpg,"{""Model #"": ""WHITE-580""}",134.99
17,item_cell_14-930-059_17_0,ASRock Challenger D Radeon RX 6700 XT 12GB GDDR6 PCI Express 4.0 Video Card RX6700XT CLD 12GO,ASRock,4.6,68,344.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-059-01.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RX6700XT CLD 12GO"", ""DisplayPort"": ""3 x DisplayPort 1.4"", ""Max Resolution"": ""7680 x 4320""}",344.99
18,item_cell_14-137-761_18_0,MSI Gaming GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 GAMING X TRIO 24G,MSI,4.6,70,1649.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-761-34.png,"{""HDMI"": ""1 x HDMI 2.1"", ""DirectX"": ""DirectX 12 Ultimate"", ""Model #"": ""RTX 4090 GAMING X TRIO 24G"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",1649.99
19,item_cell_9SIAD7HJEN1901_32_0,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC,MSI,5.0,2,441.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/AKEXS210714IVFsv.jpg,"{""Model #"": ""RTX 3060 Ventus 2X 12G OC""}",441.99
20,item_cell_14-126-593_20_0,"ASUS ROG Strix GeForce RTX 4090 OC Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) ROG-STRIX-RTX4090-O24G-GAMING",ASUS,4.8,44,2009.99,19.99,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-593-V01.jpg,"{""HDMI"": ""2 x HDMI 2.1"", ""Model #"": ""ROG-STRIX-RTX4090-O24G-GAMING"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",2029.98
21,item_cell_14-932-382_21_0,"GIGABYTE Radeon RX 6800 GAMING OC 16G Graphics Card, WINDFORCE 3X Cooling System, 16GB 256-bit GDDR6, GV-R68GAMING OC-16GD Video Card, Powered by AMD RDNA 2, HDMI 2.1",GIGABYTE,4.4,36,449.99,14.99,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-382-S01.jpg,"{""HDMI"": ""2 x HDMI 2.1"", ""Model #"": ""GV-R68GAMING OC-16GD"", ""DisplayPort"": ""2 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",464.98
22,item_cell_14-932-582_22_0,"GIGABYTE GeForce RTX 4070 Ti AERO OC 12G Graphics Card, 3x WINDFORCE Fans, 12GB 192-bit GDDR6X, GV-N407TAERO OC-12GD Video Card",GIGABYTE,4.8,33,899.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-582-23.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""GV-N407TAERO OC-12GD"", ""DisplayPort"": ""3 x DisplayPort 1.4"", ""Max Resolution"": ""7680 x 4320""}",899.99
23,item_cell_14-137-737_23_0,MSI Mech Radeon RX 6650 XT 8GB GDDR6 PCI Express 4.0 Video Card RX 6650 XT MECH 2X 8G OC,MSI,4.5,81,279.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-737-01.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RX 6650 XT MECH 2X 8G OC"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",279.99
24,item_cell_14-930-066_24_0,ASRock Radeon RX 6600 8GB GDDR6 PCI Express 4.0 Video Card RX6600 CLD 8G,ASRock,4.7,162,224.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-066-07.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RX6600 CLD 8G"", ""DisplayPort"": ""3 x DisplayPort 1.4"", ""Max Resolution"": ""7680 x 4320""}",224.99
25,item_cell_14-137-771_25_0,MSI Gaming GeForce RTX 4070 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 4070 Ti GAMING X TRIO 12G,MSI,4.8,56,879.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-771-02.jpg,"{""HDMI"": ""1 x HDMI 2.1a"", ""DirectX"": ""DirectX 12 Ultimate"", ""Model #"": ""RTX 4070 Ti GAMING X TRIO 12G"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",879.99
26,item_cell_14-126-594_26_0,"ASUS TUF Gaming GeForce RTX 4090 OC Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4090-O24G-GAMING",ASUS,4.4,57,1799.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-594-V01.jpg,"{""HDMI"": ""2 x HDMI 2.1"", ""Model #"": ""TUF-RTX4090-O24G-GAM"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",1799.99
27,item_cell_14-150-878_27_0,XFX SPEEDSTER MERC310 Radeon RX 7900 XTX 24GB GDDR6 PCI Express 4.0 x16 Video Card RX-79XMERCB9,XFX,4.7,40,1049.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-150-878-16.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RX-79XMERCB9"", ""DisplayPort"": ""3 x DisplayPort 2.1"", ""Max Resolution"": ""7680 x 4320""}",1049.99
28,item_cell_9SIA4REJSZ9054_3_0,ASRock Phantom Gaming Arc A770 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card A770 PGD 8GO,Corn Electronics,0.0,0,499.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/A4RES2302210IJWHQ26.jpg,"{""Model #"": ""A770 PGD 8GO""}",499.99
29,item_cell_14-126-606_29_0,"ASUS TUF Gaming NVIDIA GeForce RTX 4070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4070TI-O12G-GAMING",ASUS,4.6,47,849.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-606-20.jpg,"{""HDMI"": ""2 x HDMI 2.1a"", ""Model #"": ""TUF-RTX4070TI-O12G-GAMING"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",849.99
30,item_cell_14-930-076_30_0,ASRock Challenger Arc A380 6GB GDDR6 PCI Express 4.0 ITX Video Card A380 CLI 6G OC,ASRock,3.8,53,119.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-076-01.jpg,"{""HDMI"": ""1 x HDMI 2.0b"", ""Model #"": ""A380 CLI 6G OC"", ""DisplayPort"": ""3 x DisplayPort 2.0"", ""Max Resolution"": ""7680 x 4320""}",119.99
31,item_cell_14-930-083_31_0,ASRock Phantom Gaming Radeon RX 7900 XT 20GB GDDR6 PCI Express 4.0 ATX Video Card RX7900XT PG 20GO,ASRock,4.9,9,799.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-083-01.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RX7900XT PG 20GO"", ""DisplayPort"": ""3 x DisplayPort 2.1"", ""Max Resolution"": ""7680 x 4320""}",799.99
32,item_cell_14-930-064_32_0,ASRock Phantom Gaming D Radeon RX 6600 XT 8GB GDDR6 PCI Express 4.0 Video Card RX6600XT PGD 8GO,ASRock,4.2,5,269.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-064-V01.jpg,"{""HDMI"": ""1 x HDMI 2.1 VRR"", ""Model #"": ""RX6600XT PGD 8GO"", ""DisplayPort"": ""3 x DisplayPort 1.4 with DSC"", ""Max Resolution"": ""7680 x 4320""}",269.99
33,item_cell_14-137-760_33_0,MSI Suprim GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 SUPRIM X 24G,MSI,4.3,21,1739.99,19.99,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-760-16.png,"{""HDMI"": ""1 x HDMI 2.1"", ""DirectX"": ""DirectX 12 Ultimate"", ""Model #"": ""RTX 4090 SUPRIM X 24G"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",1759.98
34,item_cell_9SIA4REJT19551_19_0,ASRock Phantom Gaming Radeon RX 7900 XTX 24GB GDDR6 PCI Express 4.0 ATX Video Card RX7900XTX PG 24GO,Corn Electronics,0.0,0,1649.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/A4RES2302230J310H9D.jpg,"{""Model #"": ""RX7900XTX PG 24GO""}",1649.99
35,item_cell_14-202-428_35_0,SAPPHIRE NITRO Radeon RX 7900 XTX 24GB GDDR6 PCI Express 4.0 x16 ATX Video Card 11322-01-40G,Sapphire Tech,4.6,16,1179.99,13.99,https://c1.neweggimages.com/ProductImageCompressAll300/14-202-428-V02.jpg,"{""HDMI"": ""2 x HDMI 2.1"", ""Model #"": ""11322-01-40G"", ""DisplayPort"": ""2 x DisplayPort 2.1"", ""Max Resolution"": ""7680 x 4320""}",1193.98
36,item_cell_14-126-611_36_0,"ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC V2 Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Military-grade Certification, GPU Tweak III) TUF-RTX3070TI-O8G-V2-GAMING",ASUS,4.9,16,649.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-611-13.jpg,"{""HDMI"": ""2 x HDMI 2.1"", ""Model #"": ""TUF-RTX3070TI-O8G-V2-GAMING"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",649.99
37,item_cell_14-126-599_37_0,"ASUS TUF Gaming GeForce RTX 4080 Gaming Graphics Card (PCIe 4.0, 16GB GDDR6X, HDMI 2.1a, DisplayPort 1.4a) TUF-RTX4080-16G-GAMING",ASUS,4.8,12,1199.0,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-126-599-61.jpg,"{""HDMI"": ""2 x HDMI 2.1"", ""Model #"": ""TUF-RTX4080-16G-GAMING"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",1199.0
38,item_cell_9SIAYE8JSK9747_15_0,GIGABYTE Gaming OC GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070GAMING OC-8GD (rev. 2.0) (LHR),GIGABYTE,0.0,0,742.97,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/AM3US2111170WCK4Q5A.jpg,"{""Model #"": ""N3070GAMING OC-8GD""}",742.97
39,item_cell_14-932-452_39_0,GIGABYTE Eagle GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3070EAGLE-8GD (rev. 2.0) (LHR),GIGABYTE,5.0,2,499.99,9.99,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-452-V07.jpg,"{""HDMI"": ""2 x HDMI 2.1"", ""Model #"": ""GV-N3070EAGLE-8GD"", ""DisplayPort"": ""2 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",509.98
40,item_cell_9SIA4REJT19216_24_0,ASRock Challenger Arc A750 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card A750 CLD 8GO,Corn Electronics,0.0,0,429.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/A4RES2302230DBTUK35.jpg,"{""Model #"": ""A750 CLD 8GO""}",429.99
41,item_cell_14-137-631_1_0,MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 3X 12G OC,MSI,4.8,152,374.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-631-03.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RTX3060Ventus3X12GOC"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",374.99
42,item_cell_14-500-518_2_0,"ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, FREEZE Fan Stop ZT-A30610H-10MLHR",ZOTAC,4.7,87,418.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-500-518-09.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""ZT-A30610H-10MLHR"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",418.99
43,item_cell_14-932-381_3_0,"GIGABYTE Radeon RX 6800 XT GAMING OC 16G Graphics Card, WINDFORCE 3X Cooling System, 16GB 256-bit GDDR6, GV-R68XTGAMING OC-16GD Video Card, Powered by AMD RDNA 2, HDMI 2.1",GIGABYTE,4.3,58,569.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-381-12.jpg,"{""HDMI"": ""2 x HDMI 2.1"", ""Model #"": ""GV-R68XTGAMING OC-16"", ""DisplayPort"": ""2 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",569.99
44,item_cell_14-930-048_4_0,"ASRock Radeon RX 6800 Phantom Gaming D Gaming Graphics Card with 16GB GDDR6, AMD RDNA 2 (RX6800 PGD 16GO)",ASRock,4.3,55,484.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-930-048-02.jpg,"{""HDMI"": ""1 x HDMI 2.1 VRR"", ""Model #"": ""RX6800 PGD 16GO"", ""DisplayPort"": ""3 x DisplayPort 1.4 with DSC"", ""Max Resolution"": ""7680 x 4320""}",484.99
45,item_cell_9SIBBN9JEC4867_12_0,MSI Mech Radeon RX 6600 XT 8GB GDDR6 PCI Express 4.0 ATX Video Card RX 6600 XT MECH 2X 8G OC,MSI,0.0,0,399.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/AXMKS210816cV9uk.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""MSI6600xtMECH"", ""DisplayPort"": ""2 x DisplayPort 1.4a""}",399.99
46,item_cell_14-202-419_6_0,SAPPHIRE NITRO+ Radeon RX 6950 XT 16GB GDDR6 PCI Express 4.0 ATX Video Card 11317-02-20G,Sapphire Tech,5.0,4,699.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-202-419-V06.jpg,"{""HDMI"": ""1 x HDMI"", ""Model #"": ""11317-02-20G"", ""DisplayPort"": ""3 x DisplayPort 1.4"", ""Max Resolution"": ""7680 x 4320""}",699.99
47,item_cell_14-137-762_7_0,MSI Gaming GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 Video Card RTX 4090 GAMING TRIO 24G,MSI,4.6,62,1599.99,14.99,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-762-38.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""DirectX"": ""DirectX 12 Ultimate"", ""Model #"": ""RTX 4090 GAMING TRIO 24G"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",1614.98
48,item_cell_14-137-680_8_0,MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 3X 8G OC LHR,MSI,4.6,100,479.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-137-680-02.png,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""RTX 3060 Ti VENTUS 3X 8G OC LHR"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",479.99
49,item_cell_14-932-555_9_0,GIGABYTE AORUS GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4090AORUS M-24GD,GIGABYTE,4.7,31,1809.99,19.99,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-555-25.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""DirectX"": ""DirectX 12 Ultimate"", ""Model #"": ""GV-N4090AORUS M-24GD"", ""DisplayPort"": ""3 x DisplayPort 1.4"", ""Max Resolution"": ""7680 x 4320""}",1829.98
50,item_cell_14-932-601_10_0,GIGABYTE AERO GeForce RTX 4090 24GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N4090AERO OC-24GD,GIGABYTE,5.0,3,1749.99,19.99,https://c1.neweggimages.com/ProductImageCompressAll300/14-932-601-02.jpg,"{""HDMI"": ""1 x HDMI 2.1"", ""Model #"": ""GV-N4090AERO OC-24GD"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",1769.98
51,item_cell_14-500-546_11_0,"ZOTAC GAMING GeForce RTX 4070 Ti Trinity OC DLSS 3 12GB GDDR6X 192-bit 21 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-D40710J-10P",ZOTAC,4.1,9,829.99,0.0,https://c1.neweggimages.com/ProductImageCompressAll300/14-500-546-18.jpg,"{""HDMI"": ""1 x HDMI 2.1a"", ""Model #"": ""ZT-D40710J-10P"", ""DisplayPort"": ""3 x DisplayPort 1.4a"", ""Max Resolution"": ""7680 x 4320""}",829.99
